source_file,sheet_name,level_code,parent_part,backlog,component_part,status,process_initial,description,required_qty,uom,on_hand,on_order,committed,available,lead_time_days,vendor_name,program
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,A ASY-03229-07;C0,B,,"ASY,DN8,BUSBAR,MAIN 1",1.0,EA,366.0,618.0,230.0,754.0,120.0,INTERPLEX (SUZHOU) PRECISION,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A ASY-03230-06;A0,B,,"ASY,DN8,BUSBAR,HORIZON",1.0,EA,329.0,647.0,246.0,730.0,120.0,INTERPLEX (SUZHOU) PRECISION,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A ASY-03248-06;A0,B,,"ASY,DN8,BUSBAR,HORIZON",1.0,EA,303.0,673.0,246.0,730.0,120.0,INTERPLEX (SUZHOU) PRECISION,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,A ASY-04714-01;A1,B,,"ASY,DNNALI,RACK,BASKET",1.0,EA,758.0,1000.0,264.0,1494.0,50.0,"HUANJOW KNITTING CO., LTD.","ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A CBL-00407-05;D0,,,"CABLE ASY, BUSBAR, VSE",1.0,EA,467.0,529.0,246.0,750.0,120.0,GREAT ASIA TAI TECH CO LTD,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,A CBL-00408-05;B0,B,,"CABLE ASY, BUSBAR, SUP",1.0,EA,1312.0,21.0,404.0,929.0,110.0,GREAT ASIA TAI TECH CO LTD,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A CBL-00711-01;A0,B,,"POWER CORD, SAF-D GRID",16.0,EA,9247.0,17800.0,10272.0,16775.0,70.0,IDEAL ANDERSON ASIA PACIFIC LT,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A CT4BK18-C,B,,"WIRE_ZIP_TIE 4""",1.0,EA,7165.95,1000.0,4901.65,3264.3,55.0,D B ROBERTS COMPANY,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,A GSKT-00349,B,,"GASKET,EMI,FOF,D-SHAPE",2.0,EA,1705.0,0.0,1539.0,166.0,25.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,A GSKT-00352,B,,"GASKET,EMI,FOF,D-SHAPE",1.0,EA,1773.0,0.0,464.0,1309.0,25.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,A GSKT-00353,B,,"GASKET,EMI,FOF,D-SHAPE",1.0,EA,430.0,1000.0,230.0,1200.0,79.0,SCHLEGEL ELECTRONIC MATERIALS,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A LBL-00112,B,,1.000 IN W X 0.25 IN H,3.0,EA,5464.0,0.0,1827.0,3637.0,15.0,BRADLEY NAMEPLATE CORPORATION,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A LBL-00212-01,B,,"LBL,ASY NUMBER",1.0,EA,4704.45,0.0,563.5,4140.95,15.0,LUSTRE-CAL NAMEPLATE,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,A LBL-00829-03;B0,B,,"INSULATOR,DN8,CHASSIS,",1.0,EA,980.0,0.0,230.0,750.0,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,A LBL-00890-02,B,,"INSULATOR,DN8,OOB,MP,R",2.0,EA,1956.0,0.0,308.0,1648.0,97.0,BOYD CORPORATION,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A LBL-00918-07;A1,B,,"LBL, DENALI PSU CAGE",1.0,EA,996.0,0.0,246.0,750.0,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A LBL-00960-02;A0,B,,"LBL,DN8,PSU CAGE,LWR R",1.0,EA,496.0,100.0,246.0,350.0,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A LBL-00961-02;A1,B,,"LBL,DN8,CHAS,LC,ESD",1.0,EA,496.0,100.0,246.0,350.0,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A LBL-00990-02;A1,B,,"LBL-CN8,CHAS,FM,ESD",1.0,EA,496.0,100.0,246.0,350.0,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A LBL-00991-03;A0,B,,"LBL,DN8,CCB,FM,UPR",1.0,EA,514.0,200.0,346.0,368.0,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,A LBL-00992-04;A0,B,,"LBL,DN8,CCB,FM,LWR",1.0,EA,508.0,0.0,346.0,162.0,30.0,"CYMMETRIK PRINTING CO, LTD","ARISTA NETWORKS, INC"
